Simulation Time - Reference	
3	-16.6016
3	-16.6016
3	-16.6016
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.5137
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
3	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.4258
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.5137
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6016
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.6895
4	-16.7773
4	-16.7773
4	-16.7773
4	-16.7773
4	-16.7773
4	-16.7773
4	-16.8652
4	-16.8652
4	-16.8652
4	-16.8652
4	-16.8652
4	-16.9531
4	-16.9531
4	-16.9531
4	-16.9531
4	-16.9531
4	-16.9531
4	-16.9531
4	-17.041
4	-17.041
4	-17.041
4	-17.041
4	-17.041
4	-17.1289
4	-17.1289
4	-17.1289
4	-17.1289
4	-17.1289
4	-17.1289
4	-17.2168
4	-17.2168
4	-17.2168
4	-17.2168
4	-17.2168
4	-17.3047
4	-17.3047
4	-17.3047
4	-17.3047
4	-17.3047
4	-17.3926
4	-17.3926
4	-17.3926
4	-17.3926
4	-17.3926
4	-17.4805
4	-17.4805
4	-17.4805
4	-17.4805
4	-17.5684
4	-17.5684
4	-17.5684
4	-17.5684
4	-17.6563
4	-17.6563
4	-17.6563
4	-17.6563
4	-17.7441
4	-17.7441
4	-17.7441
4	-17.7441
4	-17.7441
4	-17.832
4	-17.832
4	-17.832
4	-17.832
4	-17.9199
4	-17.9199
4	-18.0078
4	-18.0078
4	-18.0078
4	-18.0078
4	-18.0957
4	-18.0957
4	-18.0957
4	-18.0957
4	-18.1836
4	-18.1836
4	-18.1836
4	-18.1836
4	-18.2715
4	-18.2715
4	-18.2715
4	-18.3594
4	-18.3594
4	-18.3594
4	-18.3594
4	-18.4473
4	-18.4473
4	-18.4473
4	-18.5352
4	-18.5352
4	-18.5352
4	-18.5352
4	-18.623
4	-18.623
4	-18.623
4	-18.7109
4	-18.7109
4	-18.7109
4	-18.7109
4	-18.7988
4	-18.7988
4	-18.7988
4	-18.8867
4	-18.8867
4	-18.8867
4	-18.9746
4	-18.9746
4	-18.9746
4	-19.0625
4	-19.0625
4	-19.0625
4	-19.1504
4	-19.1504
4	-19.1504
4	-19.2383
4	-19.2383
4	-19.2383
4	-19.3262
4	-19.3262
4	-19.3262
4	-19.4141
4	-19.4141
4	-19.4141
4	-19.502
4	-19.502
5	-19.502
5	-19.5898
5	-19.5898
5	-19.5898
5	-19.6777
5	-19.6777
5	-19.7656
5	-19.7656
5	-19.7656
5	-19.8535
5	-19.8535
5	-19.8535
5	-19.9414
5	-19.9414
5	-19.9414
5	-20.0293
5	-20.0293
5	-20.0293
5	-20.1172
5	-20.1172
5	-20.1172
5	-20.2051
5	-20.2051
5	-20.2051
5	-20.293
5	-20.293
5	-20.293
5	-20.3809
5	-20.3809
5	-20.4687
5	-20.4687
5	-20.4687
5	-20.5566
5	-20.5566
5	-20.5566
5	-20.6445
5	-20.6445
5	-20.6445
5	-20.7324
5	-20.7324
5	-20.8203
5	-20.8203
5	-20.8203
5	-20.9082
5	-20.9082
5	-20.9082
5	-20.9961
5	-20.9961
5	-21.084
5	-21.084
5	-21.084
5	-21.1719
5	-21.1719
5	-21.2598
5	-21.2598
5	-21.2598
5	-21.3477
5	-21.3477
5	-21.3477
5	-21.4355
5	-21.4355
5	-21.5234
5	-21.5234
5	-21.5234
5	-21.6113
5	-21.6113
5	-21.6113
5	-21.6992
5	-21.6992
5	-21.6992
5	-21.7871
5	-21.7871
5	-21.875
5	-21.875
5	-21.875
5	-21.9629
5	-21.9629
5	-21.9629
5	-22.0508
5	-22.0508
5	-22.1387
5	-22.1387
5	-22.1387
5	-22.2266
5	-22.2266
5	-22.3145
5	-22.3145
5	-22.3145
5	-22.3145
5	-22.4023
5	-22.4023
5	-22.4902
5	-22.4902
5	-22.4902
5	-22.5781
5	-22.5781
5	-22.666
5	-22.666
5	-22.666
5	-22.7539
5	-22.7539
5	-22.7539
5	-22.8418
5	-22.8418
5	-22.9297
5	-22.9297
5	-22.9297
5	-23.0176
5	-23.0176
5	-23.0176
5	-23.1055
5	-23.1055
5	-23.1934
5	-23.1934
5	-23.1934
5	-23.2812
5	-23.2812
5	-23.2812
5	-23.3691
5	-23.3691
5	-23.3691
5	-23.457
5	-23.457
5	-23.457
5	-23.5449
5	-23.5449
5	-23.6328
5	-23.6328
5	-23.6328
5	-23.7207
5	-23.7207
5	-23.7207
5	-23.8086
5	-23.8086
5	-23.8086
5	-23.8965
5	-23.8965
5	-23.8965
5	-23.9844
5	-23.9844
5	-23.9844
5	-24.0723
5	-24.0723
5	-24.0723
5	-24.1602
5	-24.1602
5	-24.1602
5	-24.248
5	-24.248
5	-24.248
5	-24.3359
5	-24.3359
5	-24.3359
5	-24.4238
5	-24.4238
5	-24.5117
5	-24.5117
5	-24.5117
5	-24.5117
5	-24.5996
5	-24.5996
5	-24.5996
5	-24.6875
5	-24.6875
5	-24.6875
5	-24.7754
5	-24.7754
5	-24.7754
5	-24.8633
5	-24.8633
5	-24.8633
5	-24.8633
5	-24.9512
5	-24.9512
5	-24.9512
5	-25.0391
5	-25.0391
5	-25.0391
5	-25.127
5	-25.127
5	-25.127
5	-25.2148
5	-25.2148
5	-25.2148
5	-25.2148
5	-25.3027
5	-25.3027
5	-25.3027
5	-25.3906
5	-25.3906
5	-25.3906
5	-25.3906
5	-25.4785
5	-25.4785
5	-25.4785
5	-25.5664
5	-25.5664
5	-25.5664
5	-25.5664
6	-25.6543
6	-25.6543
6	-25.6543
6	-25.7422
6	-25.7422
6	-25.7422
6	-25.7422
6	-25.8301
6	-25.8301
6	-25.8301
6	-25.8301
6	-25.918
6	-25.918
6	-25.918
6	-25.918
6	-25.918
6	-26.0059
6	-26.0059
6	-26.0059
6	-26.0059
6	-26.0937
6	-26.0937
6	-26.0937
6	-26.0937
6	-26.1816
6	-26.1816
6	-26.1816
6	-26.1816
6	-26.1816
6	-26.2695
6	-26.2695
6	-26.2695
6	-26.2695
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.709
6	-26.709
6	-26.709
6	-26.709
6	-26.709
6	-26.7969
6	-26.7969
6	-26.7969
6	-26.7969
6	-26.7969
6	-26.7969
6	-26.7969
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-27.0605
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.9727
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.8848
6	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.1816
7	-26.1816
7	-26.1816
7	-26.1816
7	-26.1816
7	-26.0937
7	-26.0937
7	-26.0937
7	-26.0937
7	-26.0059
7	-26.0059
7	-26.0059
7	-26.0059
7	-25.918
7	-25.918
7	-25.918
7	-25.918
7	-25.8301
7	-25.8301
7	-25.8301
7	-25.8301
7	-25.7422
7	-25.7422
7	-25.7422
7	-25.7422
7	-25.6543
7	-25.6543
7	-25.6543
7	-25.6543
7	-25.5664
7	-25.5664
7	-25.5664
7	-25.4785
7	-25.4785
7	-25.4785
7	-25.4785
7	-25.3906
7	-25.3906
7	-25.3906
7	-25.3027
7	-25.3027
7	-25.3027
7	-25.3027
7	-25.2148
7	-25.2148
7	-25.2148
7	-25.127
7	-25.127
7	-25.127
7	-25.127
7	-25.0391
7	-25.0391
7	-25.0391
7	-24.9512
7	-24.9512
7	-24.9512
7	-24.8633
7	-24.8633
7	-24.8633
7	-24.8633
7	-24.7754
7	-24.7754
7	-24.7754
7	-24.6875
7	-24.6875
7	-24.6875
7	-24.5996
7	-24.5996
7	-24.5996
7	-24.5117
7	-24.5117
7	-24.5117
7	-24.4238
7	-24.4238
7	-24.4238
7	-24.3359
7	-24.3359
7	-24.3359
7	-24.248
7	-24.248
7	-24.248
7	-24.1602
7	-24.1602
7	-24.1602
7	-24.0723
7	-24.0723
7	-24.0723
7	-23.9844
7	-23.9844
7	-23.9844
7	-23.8965
7	-23.8965
7	-23.8965
7	-23.8086
7	-23.8086
7	-23.8086
7	-23.7207
7	-23.7207
7	-23.7207
7	-23.6328
7	-23.6328
7	-23.6328
7	-23.5449
7	-23.5449
7	-23.457
7	-23.457
7	-23.457
7	-23.457
7	-23.3691
7	-23.3691
7	-23.2812
7	-23.2812
7	-23.2812
7	-23.1934
7	-23.1934
7	-23.1934
7	-23.1055
7	-23.1055
7	-23.0176
7	-23.0176
7	-23.0176
7	-22.9297
7	-22.9297
7	-22.9297
7	-22.9297
7	-22.8418
7	-22.8418
7	-22.7539
7	-22.7539
7	-22.7539
7	-22.666
7	-22.666
7	-22.666
7	-22.5781
7	-22.5781
7	-22.4902
7	-22.4902
7	-22.4902
7	-22.4023
7	-22.4023
7	-22.4023
7	-22.3145
7	-22.3145
7	-22.2266
7	-22.2266
7	-22.2266
7	-22.2266
7	-22.1387
7	-22.1387
7	-22.0508
7	-22.0508
7	-22.0508
7	-21.9629
7	-21.9629
7	-21.9629
7	-21.875
7	-21.875
7	-21.7871
7	-21.7871
7	-21.7871
7	-21.6992
7	-21.6992
7	-21.6113
8	-21.6113
8	-21.6113
8	-21.5234
8	-21.5234
8	-21.5234
8	-21.4355
8	-21.4355
8	-21.3477
8	-21.3477
8	-21.3477
8	-21.3477
8	-21.2598
8	-21.2598
8	-21.1719
8	-21.1719
8	-21.1719
8	-21.084
8	-21.084
8	-21.084
8	-20.9961
8	-20.9961
8	-20.9961
8	-20.9082
8	-20.9082
8	-20.8203
8	-20.8203
8	-20.8203
8	-20.7324
8	-20.7324
8	-20.7324
8	-20.6445
8	-20.6445
8	-20.6445
8	-20.5566
8	-20.5566
8	-20.5566
8	-20.4687
8	-20.4687
8	-20.4687
8	-20.3809
8	-20.3809
8	-20.293
8	-20.293
8	-20.293
8	-20.2051
8	-20.2051
8	-20.2051
8	-20.1172
8	-20.1172
8	-20.1172
8	-20.0293
8	-20.0293
8	-20.0293
8	-19.9414
8	-19.9414
8	-19.9414
8	-19.8535
8	-19.8535
8	-19.8535
8	-19.7656
8	-19.7656
8	-19.7656
8	-19.6777
8	-19.6777
8	-19.6777
8	-19.5898
8	-19.5898
8	-19.5898
8	-19.502
8	-19.502
8	-19.502
8	-19.502
8	-19.4141
8	-19.4141
8	-19.4141
8	-19.3262
8	-19.3262
8	-19.3262
8	-19.2383
8	-19.2383
8	-19.2383
8	-19.1504
8	-19.1504
8	-19.1504
8	-19.0625
8	-19.0625
8	-19.0625
8	-19.0625
8	-18.9746
8	-18.9746
8	-18.9746
8	-18.8867
8	-18.8867
8	-18.8867
8	-18.7988
8	-18.7988
8	-18.7988
8	-18.7988
8	-18.7109
8	-18.7109
8	-18.7109
8	-18.7109
8	-18.623
8	-18.623
8	-18.623
8	-18.5352
8	-18.5352
8	-18.5352
8	-18.4473
8	-18.4473
8	-18.4473
8	-18.4473
8	-18.3594
8	-18.3594
8	-18.3594
8	-18.3594
8	-18.2715
8	-18.2715
8	-18.2715
8	-18.2715
8	-18.1836
8	-18.1836
8	-18.1836
8	-18.1836
8	-18.0957
8	-18.0957
8	-18.0957
8	-18.0957
8	-18.0957
8	-18.0078
8	-18.0078
8	-18.0078
8	-18.0078
8	-17.9199
8	-17.9199
8	-17.9199
8	-17.9199
8	-17.832
8	-17.832
8	-17.832
8	-17.832
8	-17.832
8	-17.7441
8	-17.7441
8	-17.7441
8	-17.7441
8	-17.7441
8	-17.6563
8	-17.6563
8	-17.6563
8	-17.6563
8	-17.6563
8	-17.5684
8	-17.5684
8	-17.5684
8	-17.5684
8	-17.4805
8	-17.4805
8	-17.4805
8	-17.4805
8	-17.4805
8	-17.4805
8	-17.4805
8	-17.3926
8	-17.3926
8	-17.3926
8	-17.3926
8	-17.3926
8	-17.3926
8	-17.3047
8	-17.3047
8	-17.3047
8	-17.3047
8	-17.3047
8	-17.3047
8	-17.3047
8	-17.2168
8	-17.2168
8	-17.2168
8	-17.2168
8	-17.2168
8	-17.2168
8	-17.1289
8	-17.1289
8	-17.1289
8	-17.1289
8	-17.1289
8	-17.1289
8	-17.1289
8	-17.1289
8	-17.041
8	-17.041
8	-17.041
8	-17.041
8	-17.041
8	-17.041
8	-17.041
8	-17.041
8	-17.041
8	-16.9531
8	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.9531
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.7773
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
9	-16.8652
