time (s) - Measured	Pitch (deg) - Measured
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	-0.0878906
0	-0.0878906
0	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.263672
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.351562
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
1	-0.439453
