Simulation Time - Reference	
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.9727
4	-26.9727
4	-26.9727
4	-26.9727
4	-26.9727
4	-26.9727
4	-26.9727
4	-26.9727
4	-26.9727
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.291
4	-28.291
4	-28.291
4	-28.291
4	-28.291
4	-28.291
4	-28.291
4	-28.3789
4	-28.3789
4	-28.3789
4	-28.3789
4	-28.3789
4	-28.3789
4	-28.3789
4	-28.3789
4	-28.3789
4	-28.4668
4	-28.4668
4	-28.4668
4	-28.4668
4	-28.4668
4	-28.4668
4	-28.4668
4	-28.4668
4	-28.5547
4	-28.5547
4	-28.5547
4	-28.5547
4	-28.5547
4	-28.5547
4	-28.5547
4	-28.5547
4	-28.5547
4	-28.6426
4	-28.6426
4	-28.6426
4	-28.6426
4	-28.6426
4	-28.6426
4	-28.6426
4	-28.6426
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.7305
4	-28.8184
4	-28.8184
4	-28.8184
4	-28.8184
4	-28.8184
4	-28.8184
4	-28.8184
4	-28.8184
4	-28.8184
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9941
4	-28.9941
4	-28.9941
4	-28.9941
4	-28.9941
4	-28.9941
4	-28.9941
4	-28.9941
4	-29.082
4	-29.082
4	-29.082
4	-29.082
4	-29.082
4	-29.082
5	-29.082
5	-29.082
5	-29.082
5	-29.082
5	-29.082
5	-29.082
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.1699
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.2578
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.3457
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.4336
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.6094
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.5215
5	-29.4336
5	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.7305
6	-28.6426
6	-28.6426
6	-28.6426
6	-28.6426
6	-28.6426
6	-28.6426
6	-28.6426
6	-28.5547
6	-28.5547
6	-28.5547
6	-28.5547
6	-28.5547
6	-28.5547
6	-28.5547
6	-28.5547
6	-28.5547
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.4668
6	-28.3789
6	-28.3789
6	-28.3789
6	-28.3789
6	-28.3789
6	-28.3789
6	-28.3789
6	-28.3789
6	-28.291
6	-28.291
6	-28.291
6	-28.291
6	-28.291
6	-28.291
6	-28.291
6	-28.291
6	-28.2031
6	-28.2031
6	-28.2031
6	-28.2031
6	-28.2031
6	-28.2031
6	-28.2031
6	-28.2031
6	-28.2031
6	-28.1152
6	-28.1152
6	-28.1152
6	-28.1152
6	-28.1152
6	-28.1152
6	-28.1152
6	-28.1152
6	-28.0273
6	-28.0273
6	-28.0273
6	-28.0273
6	-28.0273
6	-28.0273
6	-28.0273
6	-28.0273
6	-28.0273
6	-27.9395
6	-27.9395
6	-27.9395
6	-27.9395
6	-27.9395
6	-27.9395
6	-27.9395
6	-27.8516
6	-27.8516
6	-27.8516
6	-27.8516
6	-27.8516
6	-27.8516
6	-27.8516
6	-27.8516
6	-27.8516
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.1816
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.2695
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-26.9727
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.0605
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.1484
9	-27.2363
9	-27.2363
9	-27.2363
9	-27.2363
9	-27.2363
9	-27.2363
9	-27.2363
9	-27.2363
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.3242
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.4121
9	-27.5
9	-27.5
9	-27.5
9	-27.5
9	-27.5
9	-27.5
9	-27.5
9	-27.5
9	-27.5
9	-27.5879
9	-27.5879
9	-27.5879
9	-27.5879
9	-27.5879
9	-27.5879
9	-27.5879
