Simulation Time - Reference	
	Elevation (deg) - Reference
	
3	-28.1152
3	-28.1152
3	-28.2031
3	-28.2031
3	-28.2031
3	-28.291
3	-28.291
3	-28.291
3	-28.291
3	-28.3789
3	-28.3789
3	-28.3789
3	-28.3789
3	-28.4668
3	-28.4668
3	-28.4668
3	-28.4668
3	-28.4668
3	-28.5547
3	-28.5547
3	-28.5547
3	-28.6426
3	-28.6426
3	-28.6426
3	-28.6426
3	-28.6426
3	-28.7305
3	-28.7305
3	-28.7305
3	-28.7305
3	-28.8184
3	-28.8184
3	-28.8184
3	-28.8184
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9062
4	-28.9941
4	-28.9941
4	-28.9941
4	-28.9941
4	-29.082
4	-29.082
4	-29.082
4	-29.082
4	-29.1699
4	-29.1699
4	-29.1699
4	-29.1699
4	-29.2578
4	-29.2578
4	-29.2578
4	-29.2578
4	-29.3457
4	-29.3457
4	-29.3457
4	-29.3457
4	-29.4336
4	-29.4336
4	-29.4336
4	-29.4336
4	-29.5215
4	-29.5215
4	-29.5215
4	-29.5215
4	-29.6094
4	-29.6094
4	-29.6094
4	-29.6094
4	-29.6973
4	-29.6973
4	-29.6973
4	-29.7852
4	-29.7852
4	-29.7852
4	-29.7852
4	-29.7852
4	-29.873
4	-29.873
4	-29.873
4	-29.873
4	-29.9609
4	-29.9609
4	-29.9609
4	-30.0488
4	-30.0488
4	-30.0488
4	-30.0488
4	-30.1367
4	-30.1367
4	-30.1367
4	-30.1367
4	-30.1367
4	-30.2246
4	-30.2246
4	-30.2246
4	-30.2246
4	-30.3125
4	-30.3125
4	-30.3125
4	-30.4004
4	-30.4004
4	-30.4004
4	-30.4004
4	-30.4883
4	-30.4883
4	-30.4883
4	-30.4883
4	-30.4883
4	-30.5762
4	-30.5762
4	-30.5762
4	-30.5762
4	-30.6641
4	-30.6641
4	-30.6641
4	-30.6641
4	-30.752
4	-30.752
4	-30.752
4	-30.752
4	-30.8398
4	-30.8398
4	-30.8398
4	-30.8398
4	-30.9277
4	-30.9277
4	-30.9277
4	-30.9277
4	-30.9277
4	-31.0156
4	-31.0156
4	-31.0156
4	-31.1035
4	-31.1035
4	-31.1035
4	-31.1035
4	-31.1035
4	-31.1914
4	-31.1914
4	-31.1914
4	-31.1914
4	-31.1914
4	-31.2793
4	-31.2793
4	-31.2793
4	-31.2793
4	-31.3672
4	-31.3672
4	-31.3672
4	-31.3672
4	-31.4551
4	-31.4551
4	-31.4551
4	-31.4551
4	-31.4551
4	-31.543
4	-31.543
4	-31.543
4	-31.543
4	-31.543
4	-31.6309
4	-31.6309
4	-31.6309
4	-31.6309
4	-31.6309
4	-31.7187
4	-31.7187
4	-31.7187
4	-31.7187
4	-31.8066
4	-31.8066
4	-31.8066
4	-31.8066
4	-31.8066
4	-31.8945
4	-31.8945
4	-31.8945
4	-31.8945
4	-31.8945
4	-31.9824
4	-31.9824
4	-31.9824
4	-31.9824
4	-31.9824
4	-32.0703
4	-32.0703
4	-32.0703
4	-32.0703
4	-32.0703
4	-32.1582
4	-32.1582
4	-32.1582
4	-32.1582
4	-32.1582
4	-32.1582
4	-32.2461
4	-32.2461
4	-32.2461
4	-32.2461
4	-32.2461
4	-32.2461
4	-32.334
4	-32.334
4	-32.334
4	-32.334
4	-32.334
4	-32.334
4	-32.4219
4	-32.4219
4	-32.4219
4	-32.4219
4	-32.4219
4	-32.5098
4	-32.5098
4	-32.5098
4	-32.5098
4	-32.5098
4	-32.5098
4	-32.5098
4	-32.5977
4	-32.5977
4	-32.5977
4	-32.5977
4	-32.5977
4	-32.5977
4	-32.5977
4	-32.6855
4	-32.6855
4	-32.6855
4	-32.6855
4	-32.6855
4	-32.6855
4	-32.6855
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.3008
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.2129
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.125
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-33.0371
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.9492
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.8613
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.7734
5	-32.6855
5	-32.6855
5	-32.6855
5	-32.6855
5	-32.6855
5	-32.6855
5	-32.6855
5	-32.5977
5	-32.5977
5	-32.5977
5	-32.5977
6	-32.5977
6	-32.5977
6	-32.5977
6	-32.5977
6	-32.5098
6	-32.5098
6	-32.5098
6	-32.5098
6	-32.5098
6	-32.5098
6	-32.4219
6	-32.4219
6	-32.4219
6	-32.4219
6	-32.4219
6	-32.4219
6	-32.334
6	-32.334
6	-32.334
6	-32.334
6	-32.334
6	-32.334
6	-32.2461
6	-32.2461
6	-32.2461
6	-32.2461
6	-32.2461
6	-32.2461
6	-32.1582
6	-32.1582
6	-32.1582
6	-32.1582
6	-32.1582
6	-32.0703
6	-32.0703
6	-32.0703
6	-32.0703
6	-32.0703
6	-31.9824
6	-31.9824
6	-31.9824
6	-31.9824
6	-31.9824
6	-31.9824
6	-31.8945
6	-31.8945
6	-31.8945
6	-31.8945
6	-31.8945
6	-31.8066
6	-31.8066
6	-31.8066
6	-31.8066
6	-31.8066
6	-31.7187
6	-31.7187
6	-31.7187
6	-31.7187
6	-31.7187
6	-31.6309
6	-31.6309
6	-31.6309
6	-31.6309
6	-31.6309
6	-31.543
6	-31.543
6	-31.543
6	-31.543
6	-31.4551
6	-31.4551
6	-31.4551
6	-31.4551
6	-31.4551
6	-31.3672
6	-31.3672
6	-31.3672
6	-31.3672
6	-31.2793
6	-31.2793
6	-31.2793
6	-31.2793
6	-31.2793
6	-31.1914
6	-31.1914
6	-31.1914
6	-31.1914
6	-31.1914
6	-31.1035
6	-31.1035
6	-31.1035
6	-31.1035
6	-31.0156
6	-31.0156
6	-31.0156
6	-31.0156
6	-30.9277
6	-30.9277
6	-30.9277
6	-30.9277
6	-30.9277
6	-30.8398
6	-30.8398
6	-30.8398
6	-30.8398
6	-30.752
6	-30.752
6	-30.752
6	-30.752
6	-30.752
6	-30.6641
6	-30.6641
6	-30.6641
6	-30.5762
6	-30.5762
6	-30.5762
6	-30.5762
6	-30.5762
6	-30.4883
6	-30.4883
6	-30.4883
6	-30.4883
6	-30.4004
6	-30.4004
6	-30.4004
6	-30.4004
6	-30.4004
6	-30.3125
6	-30.3125
6	-30.3125
6	-30.2246
6	-30.2246
6	-30.2246
6	-30.2246
6	-30.2246
6	-30.1367
6	-30.1367
6	-30.1367
6	-30.1367
6	-30.0488
6	-30.0488
6	-30.0488
6	-30.0488
6	-29.9609
6	-29.9609
6	-29.9609
6	-29.9609
6	-29.873
6	-29.873
6	-29.873
6	-29.873
6	-29.7852
6	-29.7852
6	-29.7852
6	-29.7852
6	-29.7852
6	-29.6973
6	-29.6973
6	-29.6973
6	-29.6973
6	-29.6094
6	-29.6094
6	-29.6094
6	-29.6094
6	-29.5215
6	-29.5215
6	-29.5215
6	-29.5215
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.4336
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.3457
6	-29.2578
6	-29.2578
6	-29.2578
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.1699
6	-29.082
6	-29.082
6	-29.082
6	-29.082
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9941
6	-28.9062
6	-28.9062
6	-28.9062
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
6	-28.8184
7	-28.7305
7	-28.7305
7	-28.7305
7	-28.7305
7	-28.7305
7	-28.6426
7	-28.6426
7	-28.6426
7	-28.6426
7	-28.5547
7	-28.5547
7	-28.5547
7	-28.5547
7	-28.4668
7	-28.4668
7	-28.4668
7	-28.4668
7	-28.4668
7	-28.3789
7	-28.3789
7	-28.3789
7	-28.3789
7	-28.3789
7	-28.291
7	-28.291
7	-28.291
7	-28.291
7	-28.2031
7	-28.2031
7	-28.2031
7	-28.2031
7	-28.2031
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.3574
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.4453
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.5332
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.6211
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.709
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.7969
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.8848
8	-26.9727
8	-26.9727
8	-26.9727
8	-26.9727
8	-26.9727
8	-26.9727
8	-26.9727
8	-26.9727
8	-27.0605
8	-27.0605
8	-27.0605
8	-27.0605
8	-27.0605
8	-27.0605
8	-27.0605
8	-27.1484
8	-27.1484
8	-27.1484
8	-27.1484
8	-27.1484
8	-27.1484
8	-27.2363
8	-27.2363
8	-27.2363
8	-27.2363
8	-27.2363
8	-27.2363
8	-27.3242
8	-27.3242
8	-27.3242
8	-27.3242
8	-27.3242
8	-27.3242
8	-27.3242
8	-27.4121
8	-27.4121
8	-27.4121
8	-27.4121
8	-27.4121
8	-27.4121
8	-27.5
8	-27.5
8	-27.5
8	-27.5
8	-27.5
8	-27.5879
8	-27.5879
8	-27.5879
8	-27.5879
8	-27.5879
8	-27.5879
8	-27.6758
8	-27.6758
8	-27.6758
8	-27.6758
8	-27.6758
8	-27.6758
8	-27.7637
8	-27.7637
8	-27.7637
8	-27.7637
8	-27.7637
8	-27.8516
8	-27.8516
8	-27.8516
8	-27.8516
8	-27.8516
8	-27.9395
8	-27.9395
8	-27.9395
8	-27.9395
8	-27.9395
8	-28.0273
8	-28.0273
8	-28.0273
8	-28.0273
8	-28.0273
8	-28.1152
8	-28.1152
8	-28.1152
8	-28.1152
8	-28.1152
8	-28.2031
8	-28.2031
8	-28.2031
8	-28.2031
8	-28.2031
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
9	-28.3789
9	-28.4668
9	-28.4668
9	-28.4668
9	-28.4668
9	-28.4668
9	-28.5547
9	-28.5547
9	-28.5547
9	-28.5547
9	-28.6426
9	-28.6426
9	-28.6426
9	-28.6426
9	-28.6426
9	-28.7305
9	-28.7305
9	-28.7305
9	-28.7305
9	-28.7305
9	-28.8184
9	-28.8184
9	-28.8184
9	-28.8184
9	-28.9062
9	-28.9062
9	-28.9062
9	-28.9062
9	-28.9941
9	-28.9941
9	-28.9941
9	-28.9941
9	-28.9941
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.2578
9	-29.2578
9	-29.2578
9	-29.2578
9	-29.3457
9	-29.3457
9	-29.3457
9	-29.3457
9	-29.4336
9	-29.4336
9	-29.4336
9	-29.4336
9	-29.4336
9	-29.5215
9	-29.5215
9	-29.5215
9	-29.5215
9	-29.6094
9	-29.6094
9	-29.6094
