Simulation Time - Reference	
	Elevation (deg) - Reference
	
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.5
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.4121
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.2363
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
0	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.5
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.4121
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.3242
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.2363
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.1484
1	-27.0605
1	-27.0605
1	-27.0605
1	-27.0605
1	-27.0605
1	-27.0605
1	-27.0605
1	-27.0605
1	-27.0605
1	-26.9727
1	-26.9727
1	-26.9727
1	-26.9727
1	-26.9727
1	-26.9727
1	-26.8848
1	-26.8848
1	-26.8848
1	-26.8848
1	-26.8848
1	-26.8848
1	-26.7969
1	-26.7969
1	-26.7969
1	-26.7969
1	-26.7969
1	-26.7969
1	-26.709
1	-26.709
2	-26.709
2	-26.709
2	-26.709
2	-26.709
2	-26.709
2	-26.6211
2	-26.6211
2	-26.6211
2	-26.6211
2	-26.6211
2	-26.5332
2	-26.5332
2	-26.5332
2	-26.5332
2	-26.5332
2	-26.4453
2	-26.4453
2	-26.4453
2	-26.4453
2	-26.4453
2	-26.3574
2	-26.3574
2	-26.3574
2	-26.3574
2	-26.3574
2	-26.2695
2	-26.2695
2	-26.2695
2	-26.2695
2	-26.1816
2	-26.1816
2	-26.1816
2	-26.1816
2	-26.0937
2	-26.0937
2	-26.0937
2	-26.0937
2	-26.0059
2	-26.0059
2	-26.0059
2	-26.0059
2	-25.918
2	-25.918
2	-25.918
2	-25.8301
2	-25.8301
2	-25.8301
2	-25.8301
2	-25.7422
2	-25.7422
2	-25.7422
2	-25.7422
2	-25.6543
2	-25.6543
2	-25.6543
2	-25.6543
2	-25.5664
2	-25.5664
2	-25.5664
2	-25.4785
2	-25.4785
2	-25.4785
2	-25.3906
2	-25.3906
2	-25.3906
2	-25.3906
2	-25.3027
2	-25.3027
2	-25.3027
2	-25.2148
2	-25.2148
2	-25.2148
2	-25.2148
2	-25.127
2	-25.127
2	-25.127
2	-25.0391
2	-25.0391
2	-25.0391
2	-25.0391
2	-24.9512
2	-24.9512
2	-24.8633
2	-24.8633
2	-24.8633
2	-24.7754
2	-24.7754
2	-24.7754
2	-24.6875
2	-24.6875
2	-24.6875
2	-24.5996
2	-24.5996
2	-24.5996
2	-24.5117
2	-24.5117
2	-24.5117
2	-24.4238
2	-24.4238
2	-24.4238
2	-24.3359
2	-24.3359
2	-24.3359
2	-24.248
2	-24.248
2	-24.1602
2	-24.1602
2	-24.1602
2	-24.0723
2	-24.0723
2	-24.0723
2	-23.9844
2	-23.9844
2	-23.9844
2	-23.8965
2	-23.8965
2	-23.8965
2	-23.8086
2	-23.8086
2	-23.7207
2	-23.7207
2	-23.7207
2	-23.6328
2	-23.6328
2	-23.6328
2	-23.5449
2	-23.5449
2	-23.5449
2	-23.457
2	-23.457
2	-23.3691
2	-23.3691
2	-23.3691
2	-23.2812
2	-23.2812
2	-23.2812
2	-23.1934
2	-23.1934
2	-23.1055
2	-23.1055
2	-23.1055
2	-23.0176
2	-23.0176
2	-23.0176
2	-22.9297
2	-22.9297
2	-22.8418
2	-22.8418
2	-22.8418
2	-22.7539
2	-22.7539
2	-22.666
2	-22.666
2	-22.666
2	-22.5781
2	-22.5781
2	-22.4902
2	-22.4902
2	-22.4902
2	-22.4023
2	-22.4023
2	-22.4023
2	-22.3145
2	-22.3145
2	-22.2266
2	-22.2266
2	-22.2266
2	-22.1387
2	-22.1387
2	-22.1387
2	-22.0508
2	-22.0508
2	-21.9629
2	-21.9629
2	-21.9629
2	-21.875
2	-21.875
2	-21.7871
2	-21.7871
2	-21.7871
2	-21.6992
2	-21.6992
2	-21.6992
2	-21.6113
2	-21.6113
2	-21.5234
2	-21.5234
2	-21.5234
2	-21.4355
2	-21.4355
2	-21.4355
2	-21.3477
2	-21.3477
2	-21.2598
2	-21.2598
2	-21.2598
2	-21.1719
2	-21.1719
2	-21.1719
2	-21.084
2	-21.084
3	-20.9961
3	-20.9961
3	-20.9082
3	-20.9082
3	-20.9082
3	-20.8203
3	-20.8203
3	-20.8203
3	-20.7324
3	-20.7324
3	-20.7324
3	-20.6445
3	-20.6445
3	-20.5566
3	-20.5566
3	-20.5566
3	-20.4687
3	-20.4687
3	-20.4687
3	-20.3809
3	-20.3809
3	-20.293
3	-20.293
3	-20.293
3	-20.2051
3	-20.2051
3	-20.2051
3	-20.1172
3	-20.1172
3	-20.1172
3	-20.0293
3	-20.0293
3	-20.0293
3	-19.9414
3	-19.9414
3	-19.8535
3	-19.8535
3	-19.8535
3	-19.7656
3	-19.7656
3	-19.7656
3	-19.6777
3	-19.6777
3	-19.6777
3	-19.5898
3	-19.5898
3	-19.5898
3	-19.502
3	-19.502
3	-19.502
3	-19.4141
3	-19.4141
3	-19.4141
3	-19.3262
3	-19.3262
3	-19.3262
3	-19.2383
3	-19.2383
3	-19.2383
3	-19.1504
3	-19.1504
3	-19.1504
3	-19.0625
3	-19.0625
3	-19.0625
3	-18.9746
3	-18.9746
3	-18.9746
3	-18.8867
3	-18.8867
3	-18.8867
3	-18.7988
3	-18.7988
3	-18.7988
3	-18.7109
3	-18.7109
3	-18.7109
3	-18.7109
3	-18.623
3	-18.623
3	-18.623
3	-18.5352
3	-18.5352
3	-18.5352
3	-18.4473
3	-18.4473
3	-18.4473
3	-18.4473
3	-18.3594
3	-18.3594
3	-18.3594
3	-18.2715
3	-18.2715
3	-18.2715
3	-18.2715
3	-18.1836
3	-18.1836
3	-18.1836
3	-18.0957
3	-18.0957
3	-18.0957
3	-18.0957
3	-18.0078
3	-18.0078
3	-18.0078
3	-18.0078
3	-17.9199
3	-17.9199
3	-17.9199
3	-17.9199
3	-17.832
3	-17.832
3	-17.832
3	-17.7441
3	-17.7441
3	-17.7441
3	-17.7441
3	-17.6563
3	-17.6563
3	-17.6563
3	-17.6563
3	-17.5684
3	-17.5684
3	-17.5684
3	-17.5684
3	-17.5684
3	-17.4805
3	-17.4805
3	-17.4805
3	-17.4805
3	-17.3926
3	-17.3926
3	-17.3926
3	-17.3926
3	-17.3926
3	-17.3047
3	-17.3047
3	-17.3047
3	-17.3047
3	-17.3047
3	-17.3047
3	-17.2168
3	-17.2168
3	-17.2168
3	-17.2168
3	-17.2168
3	-17.1289
3	-17.1289
3	-17.1289
3	-17.1289
3	-17.1289
3	-17.041
3	-17.041
3	-17.041
3	-17.041
3	-17.041
3	-17.041
3	-16.9531
3	-16.9531
3	-16.9531
3	-16.9531
3	-16.9531
3	-16.9531
3	-16.9531
3	-16.8652
3	-16.8652
3	-16.8652
3	-16.8652
3	-16.8652
3	-16.8652
3	-16.7773
3	-16.7773
3	-16.7773
3	-16.7773
3	-16.7773
3	-16.7773
