time (s) - Measured	Pitch (deg) - Measured
0	0
0	0
0	0
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.0878906
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
0	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.175781
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0.0878906
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.0878906
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
1	-0.175781
